Algorithm: astar
Time taken: 0.0090 seconds
Steps: 22

Initial state:
1 3 6
5 . 2
4 7 8

Step 1: LEFT
1 3 6
. 5 2
4 7 8

Step 2: UP
. 3 6
1 5 2
4 7 8

Step 3: RIGHT
3 . 6
1 5 2
4 7 8

Step 4: RIGHT
3 6 .
1 5 2
4 7 8

Step 5: DOWN
3 6 2
1 5 .
4 7 8

Step 6: LEFT
3 6 2
1 . 5
4 7 8

Step 7: LEFT
3 6 2
. 1 5
4 7 8

Step 8: DOWN
3 6 2
4 1 5
. 7 8

Step 9: RIGHT
3 6 2
4 1 5
7 . 8

Step 10: UP
3 6 2
4 . 5
7 1 8

Step 11: UP
3 . 2
4 6 5
7 1 8

Step 12: LEFT
. 3 2
4 6 5
7 1 8

Step 13: DOWN
4 3 2
. 6 5
7 1 8

Step 14: RIGHT
4 3 2
6 . 5
7 1 8

Step 15: DOWN
4 3 2
6 1 5
7 . 8

Step 16: LEFT
4 3 2
6 1 5
. 7 8

Step 17: UP
4 3 2
. 1 5
6 7 8

Step 18: UP
. 3 2
4 1 5
6 7 8

Step 19: RIGHT
3 . 2
4 1 5
6 7 8

Step 20: DOWN
3 1 2
4 . 5
6 7 8

Step 21: LEFT
3 1 2
. 4 5
6 7 8

Step 22: UP
. 1 2
3 4 5
6 7 8

Solved in 22 steps
